Nodes: 1212
Arcs: 3497
Blocks: 517
UB: 1551
LB: 1679
Used Time: 50.3521
Used Insecticide: 4046.91
N. Nodes: 6595
Runtime: 3600.11
X: 20 30
X: 21 475
X: 22 21
X: 23 264
X: 24 23
X: 25 27
X: 26 24
X: 27 343
X: 30 32
X: 32 248
X: 85 156
X: 86 87
X: 87 624
X: 89 159
X: 90 86
X: 92 159
X: 92 90
X: 148 149
X: 149 154
X: 153 148
X: 154 164
X: 156 157
X: 157 153
X: 159 89
X: 159 92
X: 164 92
X: 223 265
X: 248 26
X: 264 1101
X: 265 272
X: 272 342
X: 279 477
X: 316 1212
X: 342 900
X: 343 279
X: 345 20
X: 358 359
X: 359 22
X: 359 358
X: 475 476
X: 476 25
X: 477 533
X: 533 929
X: 624 625
X: 625 359
X: 814 85
X: 815 814
X: 900 316
X: 911 345
X: 912 1091
X: 929 912
X: 1091 911
X: 1101 223
X: 1212 815
Y: 21 496
Y: 23 127
Y: 25 323
Y: 85 437
Y: 89 490
Y: 92 77
Y: 148 515
Y: 153 506
Y: 154 508
Y: 164 96
Y: 223 365
Y: 279 141
Y: 279 367
Y: 316 440
Y: 533 140
