Nodes: 179
Arcs: 499
Blocks: 73
UB: 947
LB: 947
Used Time: 58.1946
Used Insecticide: 5041.76
N. Nodes: 170
Runtime: 3.27263
X: 2 7
X: 5 31
X: 6 99
X: 7 76
X: 9 32
X: 11 17
X: 15 19
X: 16 11
X: 17 58
X: 19 20
X: 20 21
X: 21 16
X: 22 23
X: 23 25
X: 25 70
X: 28 6
X: 31 34
X: 32 2
X: 34 72
X: 37 42
X: 38 44
X: 39 38
X: 42 49
X: 43 98
X: 44 43
X: 45 95
X: 46 39
X: 48 66
X: 49 113
X: 52 46
X: 56 52
X: 57 132
X: 58 59
X: 59 60
X: 60 57
X: 62 173
X: 66 45
X: 70 15
X: 72 22
X: 76 28
X: 91 141
X: 95 179
X: 98 37
X: 99 5
X: 100 135
X: 113 91
X: 132 100
X: 134 137
X: 135 134
X: 137 62
X: 139 56
X: 141 48
X: 171 139
X: 173 171
X: 179 9
Y: 2 58
Y: 5 12
Y: 7 70
Y: 9 15
Y: 15 19
Y: 15 20
Y: 16 21
Y: 19 18
Y: 21 17
Y: 21 22
Y: 22 1
Y: 22 72
Y: 32 42
Y: 32 71
Y: 37 41
Y: 39 28
Y: 42 29
Y: 42 47
Y: 44 30
Y: 46 26
Y: 46 61
Y: 57 62
Y: 59 33
Y: 91 68
Y: 98 25
Y: 139 40
Y: 141 31
