Nodes: 253
Arcs: 684
Blocks: 88
UB: 126
LB: 126
Used Time: 20.2244
Used Insecticide: 1481.71
N. Nodes: 1
Runtime: 0.61129
X: 6 90
X: 7 115
X: 10 28
X: 11 27
X: 12 11
X: 17 22
X: 18 12
X: 21 83
X: 22 21
X: 27 17
X: 28 29
X: 29 7
X: 33 10
X: 37 109
X: 42 49
X: 49 171
X: 50 130
X: 54 99
X: 80 81
X: 81 105
X: 83 253
X: 90 158
X: 98 18
X: 99 100
X: 100 98
X: 104 54
X: 105 106
X: 106 107
X: 107 200
X: 109 42
X: 115 6
X: 130 104
X: 158 80
X: 171 50
X: 200 203
X: 203 37
X: 253 33
Y: 6 17
Y: 17 26
Y: 21 25
Y: 27 86
Y: 33 69
Y: 37 49
Y: 83 27
Y: 104 36
