Nodes: 253
Arcs: 684
Blocks: 88
UB: 861
LB: 861
Used Time: 71.368
Used Insecticide: 5058.83
N. Nodes: 111
Runtime: 2.34145
X: 1 203
X: 2 33
X: 6 115
X: 7 8
X: 8 2
X: 10 11
X: 11 27
X: 12 18
X: 16 24
X: 17 22
X: 18 59
X: 20 16
X: 22 161
X: 23 85
X: 24 23
X: 27 17
X: 31 253
X: 32 6
X: 33 10
X: 35 32
X: 37 109
X: 44 45
X: 45 52
X: 49 171
X: 50 51
X: 51 44
X: 52 53
X: 53 57
X: 55 56
X: 56 166
X: 57 169
X: 59 160
X: 60 55
X: 61 60
X: 69 74
X: 72 69
X: 74 183
X: 79 49
X: 80 158
X: 81 80
X: 85 35
X: 90 31
X: 93 122
X: 94 118
X: 95 201
X: 103 79
X: 104 103
X: 105 81
X: 106 105
X: 107 106
X: 108 157
X: 109 108
X: 115 7
X: 117 72
X: 118 170
X: 121 210
X: 122 94
X: 130 104
X: 140 187
X: 141 140
X: 157 107
X: 158 90
X: 160 61
X: 161 12
X: 163 130
X: 166 163
X: 169 121
X: 170 95
X: 171 50
X: 182 184
X: 183 182
X: 184 141
X: 185 93
X: 186 185
X: 187 186
X: 201 1
X: 203 37
X: 205 209
X: 208 117
X: 209 208
X: 210 205
X: 253 20
Y: 10 20
Y: 10 85
Y: 17 22
Y: 17 26
Y: 20 23
Y: 20 25
Y: 22 27
Y: 23 1
Y: 24 24
Y: 27 86
Y: 33 50
Y: 35 17
Y: 37 49
Y: 37 55
Y: 45 30
Y: 45 31
Y: 45 35
Y: 49 56
Y: 50 34
Y: 50 36
Y: 59 38
Y: 79 69
Y: 104 58
Y: 161 80
Y: 166 73
Y: 169 47
Y: 169 72
